,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
149,002288.SZ,20180917,3.83,3.84,3.73,3.76,3.86,-0.10000000000000009,-2.59,44684.8,16843.179
150,002288.SZ,20180914,3.9,3.9,3.82,3.86,3.91,-0.050000000000000266,-1.28,54058.0,20837.831
151,002288.SZ,20180913,3.92,3.93,3.86,3.91,3.91,0.0,0.0,37140.0,14465.654
152,002288.SZ,20180912,3.89,3.93,3.87,3.91,3.91,0.0,0.0,40164.0,15633.825
153,002288.SZ,20180911,3.86,3.92,3.84,3.91,3.92,-0.009999999999999787,-0.26,40464.06,15690.636
154,002288.SZ,20180910,3.99,3.99,3.91,3.92,4.01,-0.08999999999999986,-2.24,47028.0,18535.103
155,002288.SZ,20180907,3.96,4.02,3.92,4.01,3.99,0.019999999999999574,0.5,80971.0,32119.09
156,002288.SZ,20180906,3.92,3.99,3.84,3.99,3.92,0.07000000000000028,1.79,59630.0,23352.039
157,002288.SZ,20180905,3.99,3.99,3.9,3.92,3.99,-0.07000000000000028,-1.75,54736.0,21521.156
158,002288.SZ,20180904,3.96,4.01,3.92,3.99,3.98,0.010000000000000231,0.25,48861.0,19400.404
159,002288.SZ,20180903,3.93,3.99,3.82,3.98,3.92,0.06000000000000005,1.53,59282.0,23091.992
160,002288.SZ,20180831,3.98,3.98,3.9,3.92,4.0,-0.08000000000000007,-2.0,36925.0,14543.835
161,002288.SZ,20180830,4.0,4.01,3.96,4.0,4.02,-0.019999999999999574,-0.5,51565.0,20560.25
162,002288.SZ,20180829,4.01,4.02,3.96,4.02,4.03,-0.010000000000000675,-0.25,57426.0,22931.847
163,002288.SZ,20180828,4.04,4.06,4.01,4.03,4.04,-0.009999999999999787,-0.25,67053.0,27095.301
164,002288.SZ,20180827,4.02,4.12,4.02,4.04,4.03,0.009999999999999787,0.25,93110.0,37870.52
165,002288.SZ,20180824,4.02,4.05,3.99,4.03,4.04,-0.009999999999999787,-0.25,57957.0,23301.444
166,002288.SZ,20180823,4.06,4.07,4.0,4.04,4.04,0.0,0.0,52372.0,21098.598
167,002288.SZ,20180822,4.08,4.1,4.01,4.04,4.11,-0.07000000000000028,-1.7,51310.0,20716.407
168,002288.SZ,20180821,4.05,4.11,4.04,4.11,4.05,0.0600000000000005,1.48,38224.0,15604.9
169,002288.SZ,20180820,4.05,4.09,4.0,4.05,4.07,-0.020000000000000462,-0.49,54373.06,21927.674
170,002288.SZ,20180817,4.13,4.14,4.05,4.07,4.11,-0.040000000000000036,-0.97,52578.02,21458.376
171,002288.SZ,20180816,4.0,4.11,3.99,4.11,4.11,0.0,0.0,53087.0,21633.864
172,002288.SZ,20180815,4.21,4.21,4.1,4.11,4.21,-0.09999999999999964,-2.38,51156.68,21183.109
173,002288.SZ,20180814,4.25,4.26,4.18,4.21,4.28,-0.07000000000000028,-1.64,64796.0,27270.703
174,002288.SZ,20180813,4.13,4.29,4.1,4.28,4.18,0.10000000000000053,2.39,105038.42,44334.918
175,002288.SZ,20180810,4.11,4.2,4.11,4.18,4.12,0.05999999999999961,1.46,64714.0,26946.699
176,002288.SZ,20180809,4.1,4.22,4.09,4.12,4.13,-0.009999999999999787,-0.24,91932.52,38335.229
177,002288.SZ,20180808,4.13,4.15,4.08,4.13,4.13,0.0,0.0,29880.1,12301.575
178,002288.SZ,20180807,4.09,4.16,4.06,4.13,4.07,0.05999999999999961,1.47,47945.86,19699.068
179,002288.SZ,20180806,4.15,4.17,4.04,4.07,4.19,-0.1200000000000001,-2.86,35956.1,14743.803
180,002288.SZ,20180803,4.11,4.19,4.05,4.19,4.12,0.07000000000000028,1.7,60649.89,24936.214
181,002288.SZ,20180802,4.14,4.16,3.86,4.12,4.14,-0.019999999999999574,-0.48,118397.99,47709.509
182,002288.SZ,20180801,4.24,4.26,4.14,4.14,4.23,-0.09000000000000075,-2.13,47621.0,20013.682
183,002288.SZ,20180731,4.2,4.25,4.1,4.23,4.25,-0.019999999999999574,-0.47,53090.0,22354.44
184,002288.SZ,20180730,4.37,4.37,4.14,4.25,4.35,-0.09999999999999964,-2.3,98202.56,41459.603
185,002288.SZ,20180727,4.46,4.51,4.09,4.35,4.51,-0.16000000000000014,-3.55,173896.17,75277.568
186,002288.SZ,20180726,4.39,4.55,4.39,4.51,4.42,0.08999999999999986,2.04,149770.19,67275.178
187,002288.SZ,20180725,4.43,4.48,4.38,4.42,4.5,-0.08000000000000007,-1.78,97404.48,43181.643
188,002288.SZ,20180724,4.49,4.52,4.41,4.5,4.46,0.040000000000000036,0.9,134126.61,59973.903
189,002288.SZ,20180723,4.42,4.47,4.34,4.46,4.45,0.009999999999999787,0.22,144632.59,63915.066
190,002288.SZ,20180720,4.45,4.54,4.36,4.45,4.52,-0.0699999999999994,-1.55,205727.55,90892.512
191,002288.SZ,20180719,4.74,4.84,4.43,4.52,4.87,-0.35000000000000053,-7.19,345123.9,159936.33
192,002288.SZ,20180718,4.68,4.87,4.52,4.87,4.43,0.4400000000000004,9.93,440645.19,213393.509
193,002288.SZ,20180717,4.38,4.49,4.33,4.43,4.36,0.0699999999999994,1.61,61691.2,27288.421
194,002288.SZ,20180716,4.32,4.42,4.32,4.36,4.36,0.0,0.0,41776.0,18325.769
195,002288.SZ,20180713,4.35,4.38,4.34,4.36,4.38,-0.019999999999999574,-0.46,31066.87,13524.0
196,002288.SZ,20180712,4.32,4.47,4.26,4.38,4.3,0.08000000000000007,1.86,71888.87,31496.643
197,002288.SZ,20180711,4.32,4.54,4.24,4.3,4.36,-0.0600000000000005,-1.38,74185.3,32187.174
198,002288.SZ,20180710,4.31,4.39,4.29,4.36,4.35,0.010000000000000675,0.23,38817.81,16821.741
199,002288.SZ,20180709,4.31,4.41,4.22,4.35,4.28,0.0699999999999994,1.64,89034.66,38377.462
200,002288.SZ,20180706,4.09,4.28,3.94,4.28,4.12,0.16000000000000014,3.88,117796.68,48671.879
201,002288.SZ,20180705,4.18,4.19,4.01,4.12,4.21,-0.08999999999999986,-2.14,53037.91,21772.175
202,002288.SZ,20180704,4.23,4.25,4.13,4.21,4.26,-0.04999999999999982,-1.17,44745.0,18739.127
203,002288.SZ,20180703,4.24,4.28,4.16,4.26,4.24,0.019999999999999574,0.47,50105.0,21175.177
204,002288.SZ,20180702,4.27,4.27,4.16,4.24,4.25,-0.009999999999999787,-0.24,51369.1,21716.286
205,002288.SZ,20180629,4.14,4.28,4.12,4.25,4.14,0.11000000000000032,2.66,64042.1,26977.169
206,002288.SZ,20180628,4.18,4.26,4.13,4.14,4.2,-0.0600000000000005,-1.43,38184.0,16017.521
207,002288.SZ,20180627,4.23,4.25,4.16,4.2,4.23,-0.03000000000000025,-0.71,37852.0,15875.143
208,002288.SZ,20180626,4.1,4.23,4.03,4.23,4.23,0.0,0.0,62008.0,25970.119
209,002288.SZ,20180625,4.33,4.35,4.18,4.23,4.36,-0.1299999999999999,-2.98,100272.48,42599.152
210,002288.SZ,20180622,4.01,4.36,3.98,4.36,4.08,0.28000000000000025,6.86,132349.28,55222.035
211,002288.SZ,20180621,4.22,4.26,4.02,4.08,4.4,-0.3200000000000003,-7.27,193659.16,80312.312
212,002288.SZ,20180620,4.64,4.68,4.21,4.4,4.68,-0.27999999999999936,-5.98,261329.2,112153.04
213,002288.SZ,20180619,4.88,4.88,4.59,4.68,4.9,-0.22000000000000064,-4.49,104540.02,49370.63
214,002288.SZ,20180615,4.91,4.91,4.74,4.9,4.89,0.010000000000000675,0.2,68734.2,33334.809
215,002288.SZ,20180614,4.89,4.92,4.85,4.89,4.9,-0.010000000000000675,-0.2,33115.2,16158.67
216,002288.SZ,20180613,4.95,4.95,4.85,4.9,4.9,0.0,0.0,44530.59,21759.508
217,002288.SZ,20180612,4.9,4.93,4.86,4.9,4.93,-0.02999999999999936,-0.61,35749.59,17510.364
218,002288.SZ,20180611,4.9,4.95,4.87,4.93,4.93,0.0,0.0,55752.0,27324.019
219,002288.SZ,20180608,4.87,4.95,4.78,4.93,4.9,0.02999999999999936,0.61,69090.0,33633.642
220,002288.SZ,20180607,4.95,4.95,4.86,4.9,4.96,-0.05999999999999961,-1.21,55630.0,27244.302
221,002288.SZ,20180606,5.01,5.01,4.81,4.96,5.01,-0.04999999999999982,-1.0,121661.14,59592.633
222,002288.SZ,20180605,5.01,5.05,4.96,5.01,5.03,-0.020000000000000462,-0.4,97809.31,48915.571
223,002288.SZ,20180604,4.88,5.05,4.8,5.03,4.9,0.1299999999999999,2.65,157874.28,77755.332
224,002288.SZ,20180601,4.8,4.92,4.72,4.9,4.91,-0.009999999999999787,-0.2,156824.02,76000.001
225,002288.SZ,20180531,5.5,5.5,4.89,4.91,5.43,-0.5199999999999996,-9.58,546898.95,272403.268
226,002288.SZ,20180530,5.7,5.7,5.41,5.43,5.71,-0.28000000000000025,-4.9,75057.38,41635.718
227,002288.SZ,20180529,5.74,5.77,5.67,5.71,5.75,-0.040000000000000036,-0.7,44026.16,25163.077
228,002288.SZ,20180528,5.73,5.76,5.66,5.75,5.72,0.03000000000000025,0.52,51416.87,29381.09
229,002288.SZ,20180525,5.75,5.75,5.67,5.72,5.72,0.0,0.0,41148.79,23480.434
230,002288.SZ,20180524,5.72,5.78,5.66,5.72,5.74,-0.020000000000000462,-0.35,60246.0,34400.23
231,002288.SZ,20180523,5.84,5.84,5.66,5.74,5.83,-0.08999999999999986,-1.54,145267.53,83309.81
232,002288.SZ,20180522,5.88,5.9,5.77,5.83,5.87,-0.040000000000000036,-0.68,118721.34,68979.316
233,002288.SZ,20180521,5.92,5.95,5.84,5.87,5.92,-0.04999999999999982,-0.84,111726.05,65599.977
234,002288.SZ,20180518,5.75,5.94,5.73,5.92,5.84,0.08000000000000007,1.37,154145.8,90049.117
235,002288.SZ,20180517,5.9,5.98,5.69,5.84,5.86,-0.020000000000000462,-0.34,204946.88,118830.501
236,002288.SZ,20180516,5.7,5.92,5.64,5.86,5.71,0.15000000000000036,2.63,266887.0,154912.283
237,002288.SZ,20180515,5.59,5.72,5.54,5.71,5.62,0.08999999999999986,1.6,202878.8,114242.142
238,002288.SZ,20180514,5.41,5.64,5.36,5.62,5.4,0.21999999999999975,4.07,249865.56,138218.654
239,002288.SZ,20180511,5.4,5.41,5.34,5.4,5.42,-0.019999999999999574,-0.37,78750.2,42249.897
240,002288.SZ,20180510,5.44,5.45,5.36,5.42,5.45,-0.03000000000000025,-0.55,89829.2,48490.578
241,002288.SZ,20180509,5.38,5.46,5.37,5.45,5.4,0.04999999999999982,0.93,114637.2,62238.005
242,002288.SZ,20180508,5.37,5.42,5.34,5.4,5.38,0.020000000000000462,0.37,88547.4,47693.497
243,002288.SZ,20180507,5.32,5.5,5.3,5.38,5.36,0.019999999999999574,0.37,100350.4,54010.866
244,002288.SZ,20180504,5.3,5.44,5.29,5.36,5.29,0.07000000000000028,1.32,117173.4,62934.351
